WS_001_FLOW_MEAN,WS_001_FLOW_MIN,WS_001_FLOW_MAX,WS_001_CONC_MEAN,WS_001_CONC_MIN,WS_001_CONC_MAX,DMW_FLOW_MEAN,DMW_FLOW_MIN,DMW_FLOW_MAX,ALK_FLOW_MEAN,ALK_FLOW_MIN,ALK_FLOW_MAX,WS_002_FLOW_MEAN,WS_002_FLOW_MIN,WS_002_FLOW_MAX,WS_002_CONC_MEAN,WS_002_CONC_MIN,WS_002_CONC_MAX,RPM_MEAN,RPM_MIN,RPM_MAX,PLANT_A,BAD_YIELD
91.613371,91.763888,91.488572,88.603577,88.635031,88.582635,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.477754,91.543420,91.455069,91.596239,91.651534,91.543397,5043.413121,5039.343746,5044.333746,1,0
87.122419,87.290196,87.104682,92.930579,92.955408,92.908254,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496756,86.694607,86.458683,86.416353,86.689486,86.437467,5043.371316,5042.943746,5043.723746,0,1
91.507084,91.333725,91.488572,88.603797,88.529763,88.646990,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482723,91.548185,91.445424,91.463544,91.320731,91.543397,5044.481802,5043.573746,5044.993746,0,0
91.540680,91.677855,91.488572,88.603668,88.633384,88.582844,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483608,91.548092,91.452693,91.404745,91.430998,91.316467,5041.405968,5037.603746,5042.953746,1,0
87.112035,87.290196,87.104682,92.930412,92.946630,92.910053,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496474,86.691729,86.465415,86.630890,86.910021,86.664397,5044.658399,5042.803746,5045.113746,0,1
90.650675,90.731497,90.699472,88.547016,88.516281,88.576292,88.597187,88.598325,88.595852,90.464848,90.550036,90.436780,90.295895,90.368740,90.281110,90.842180,90.879660,90.862607,5042.847635,5038.283746,5043.673746,0,0
91.623756,91.591823,91.576250,88.603949,88.630363,88.584495,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484676,91.554431,91.453121,91.531878,91.541266,91.429932,5039.609649,5034.353746,5042.263746,0,0
91.607263,91.591823,91.576250,88.603497,88.633322,88.588670,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482833,91.551331,91.445851,91.452420,91.430998,91.429932,5043.042080,5042.253746,5043.823746,1,0
87.090655,87.290196,87.017004,92.930508,92.941988,92.914684,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.498448,86.683235,86.474908,86.738159,87.020289,86.777862,5044.957218,5044.643746,5045.303746,0,1
87.129139,87.376229,87.104682,92.930322,92.948066,92.901763,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496091,86.693270,86.460826,86.731008,87.020289,86.664397,5042.084441,5038.553746,5044.913746,1,1
87.134636,87.290196,87.104682,92.930587,92.949453,92.908168,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.502365,86.706335,86.460061,86.448931,86.689486,86.437467,5042.971663,5042.773746,5043.163746,0,1
91.631086,91.591823,91.576250,88.603742,88.635464,88.583916,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482748,91.554107,91.446469,91.489765,91.541266,91.543397,5042.475274,5040.533746,5043.563746,0,0
91.398353,91.505790,91.400894,88.603640,88.631069,88.585517,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483364,91.546149,91.444569,91.179083,91.210463,91.089537,5041.546802,5039.343746,5042.823746,1,0
91.241976,91.247692,91.225539,88.603547,88.626315,88.584667,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483596,91.552904,91.448322,91.447652,91.320731,91.429932,5044.903816,5044.703746,5045.223746,0,0
87.050950,87.204164,87.017004,92.930511,92.950196,92.909929,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.497914,86.691322,86.456255,86.616588,86.910021,86.550932,5044.418885,5044.013746,5044.713746,1,1
91.641470,91.677855,91.576250,88.603772,88.634102,88.582524,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482324,91.547213,91.462290,91.499300,91.541266,91.429932,5038.729510,5034.573746,5042.033746,1,0
87.210992,87.376229,87.192360,92.930368,92.955271,92.900556,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.919249,88.074496,87.893156,87.646367,87.902431,87.572118,5043.846177,5042.653746,5044.453746,1,0
87.233594,87.462261,87.192360,92.683470,92.704935,92.664566,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.921070,88.081042,87.887336,87.760787,88.012698,87.685583,5044.877843,5044.663746,5045.023746,1,0
91.228537,91.333725,91.137861,88.603659,88.629881,88.586281,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483796,91.542587,91.467612,91.481819,91.430998,91.429932,5045.341385,5045.193746,5045.463746,1,0
87.203051,87.376229,87.192360,92.930376,92.935018,92.927050,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496854,86.689180,86.464047,86.731008,87.020289,86.664397,5044.908121,5044.583746,5045.353746,0,1
91.650022,91.763888,91.576250,88.603770,88.635774,88.580837,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484955,91.550128,91.461102,91.594650,91.651534,91.543397,5035.165760,5032.643746,5036.663746,0,0
87.127917,87.290196,87.104682,92.930574,92.947769,92.911260,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496948,86.692470,86.471169,86.731802,87.020289,86.777862,5044.985968,5044.813746,5045.153746,1,1
87.344768,86.860034,87.455393,92.312736,92.344489,92.337899,92.311498,92.315439,92.300842,87.891625,87.127372,87.929657,87.858452,87.167626,87.875843,88.073853,87.902431,88.025979,5043.960205,5043.513746,5044.363746,1,0
87.100429,87.290196,87.104682,92.930593,92.951149,92.912011,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.494863,86.696347,86.449632,85.727450,82.030261,85.870141,5042.583260,5042.263746,5042.773746,1,1
91.606041,91.677855,91.576250,88.603634,88.634362,88.582179,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482554,91.540644,91.444996,91.651065,91.761802,91.543397,5043.569441,5040.013746,5044.733746,0,0
87.236037,87.462261,87.192360,92.683261,92.698423,92.668988,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.920458,88.087029,87.882204,87.883948,88.122966,87.912514,5044.917080,5044.623746,5045.423746,0,0
91.695225,91.677855,91.751606,88.603745,88.631861,88.582586,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482394,91.552302,91.445899,91.510424,91.541266,91.429932,5037.823468,5033.683746,5042.633746,0,0
91.616425,91.591823,91.576250,88.603868,88.631354,88.584741,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482494,91.553690,91.444188,91.506451,91.541266,91.543397,5043.459441,5042.303746,5044.393746,0,0
87.215879,87.376229,87.192360,92.683308,92.706668,92.655513,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.921487,88.088690,87.884105,87.934006,88.122966,87.912514,5045.287913,5044.953746,5045.533746,1,0
87.184115,87.376229,87.192360,92.930509,92.962700,92.898105,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.920876,88.079913,87.884038,87.646367,87.902431,87.572118,5043.430135,5042.943746,5044.113746,0,0
91.554730,91.591823,91.488572,88.604002,88.630363,88.586330,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485037,91.548509,91.457539,91.309395,91.430998,91.316467,5043.067218,5042.683746,5043.513746,1,0
91.263355,91.419757,91.225539,88.603719,88.628903,88.585850,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482882,91.555819,91.443096,91.080555,91.210463,91.089537,5044.039441,5043.633746,5044.233746,0,0
90.723977,90.731497,90.699472,88.538431,88.516281,88.576292,88.597187,88.598325,88.595852,90.464848,90.550036,90.436780,90.295617,90.389522,90.276454,90.902568,90.879660,90.862607,5041.335482,5039.663746,5043.143746,0,0
91.545567,91.677855,91.488572,88.603703,88.632951,88.582352,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483314,91.549203,91.453786,91.328465,91.430998,91.316467,5044.174718,5044.033746,5044.453746,1,0
91.614513,90.903562,91.663928,88.606859,88.636182,88.788708,88.597187,88.598325,88.595852,91.461162,91.038988,91.439629,91.477367,91.092983,91.445329,91.514356,91.430998,91.770328,5043.116474,4964.333746,5044.523746,1,0
91.270686,91.333725,91.313216,88.603437,88.630797,88.586244,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484852,91.549249,91.447847,91.177494,91.210463,91.203002,5044.581941,5044.403746,5044.933746,0,0
87.251308,87.376229,87.280037,92.930464,92.963071,92.895580,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.922081,88.068033,87.906359,87.646367,87.902431,87.572118,5041.309580,5039.683746,5042.923746,0,0
91.461270,91.505790,91.400894,88.604045,88.633062,88.585640,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483126,91.554523,91.445186,91.206893,91.210463,91.203002,5043.645482,5043.253746,5043.903746,0,0
91.261523,91.419757,91.137861,88.603657,88.633198,88.582955,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481282,91.547491,91.443476,91.422225,91.541266,91.316467,5044.690552,5044.403746,5044.933746,1,0
91.715994,91.763888,91.751606,88.603919,88.635093,88.582302,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483663,91.549573,91.451600,91.577964,91.541266,91.543397,5036.387010,5033.103746,5041.023746,1,0
91.562393,91.677855,91.488572,88.603757,88.634857,88.582684,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483214,91.548092,91.449035,91.532745,91.541266,91.429932,5042.107496,5041.493746,5042.683746,1,0
87.302009,87.462261,87.280037,92.312420,92.339042,92.284222,92.311498,92.315439,92.300842,87.957784,88.105276,87.929657,87.920257,88.080043,87.874251,88.105636,88.343502,88.139444,5044.084718,5043.823746,5044.493746,1,0
91.482650,91.591823,91.400894,88.603604,88.631861,88.581970,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483187,91.553922,91.446041,91.452420,91.430998,91.429932,5043.729441,5043.503746,5044.103746,0,0
87.066115,87.290196,87.017004,92.930382,92.955630,92.902194,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496697,86.676541,86.463824,86.648095,86.910021,86.664397,5044.421065,5043.563746,5045.033746,1,1
91.547400,91.591823,91.488572,88.603595,88.631515,88.583177,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.479540,91.537683,91.449985,91.664573,91.761802,91.656863,5043.805066,5043.393746,5044.153746,0,0
91.549232,91.591823,91.576250,88.603617,88.632765,88.589754,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485201,91.539811,91.450888,91.864014,91.872069,91.883793,5043.882080,5042.733746,5044.473746,1,0
90.726420,90.817530,90.699472,88.548733,88.516281,88.576292,88.597187,88.598325,88.595852,90.464848,90.550036,90.436780,90.295143,90.387995,90.268852,90.949449,90.989927,90.862607,5042.793052,5042.253746,5043.263746,0,0
91.504640,91.591823,91.488572,88.603612,88.632802,88.580861,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483183,91.552719,91.444046,91.365810,91.430998,91.316467,5044.341246,5044.093746,5044.643746,0,0
91.225483,91.333725,91.137861,88.603678,88.631007,88.584199,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482584,91.552904,91.448655,91.121079,91.210463,91.089537,5044.300135,5043.903746,5044.633746,1,0
87.125474,87.290196,87.104682,92.930397,92.949403,92.912097,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.497770,86.684373,86.466693,86.725446,86.910021,86.664397,5044.446038,5044.033746,5044.783746,0,1
91.551676,91.591823,91.488572,88.603688,88.628123,88.588510,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484034,91.554199,91.446326,91.302243,91.320731,91.316467,5040.946316,5039.803746,5042.893746,1,0
87.118754,87.290196,87.017004,92.930596,92.944736,92.903204,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.498044,86.689143,86.474922,86.731008,87.020289,86.664397,5044.993538,5044.303746,5045.323746,0,1
91.296341,91.419757,91.225539,88.603634,88.627417,88.586244,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483855,91.548324,91.448655,91.213250,91.320731,91.203002,5044.039510,5043.853746,5044.233746,1,0
91.648800,91.677855,91.663928,88.603872,88.635501,88.582931,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.488006,91.547491,91.468562,91.600212,91.651534,91.543397,5040.053121,5037.893746,5042.363746,1,0
87.239702,87.376229,87.192360,92.930485,92.957190,92.903180,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.919110,88.070054,87.897664,87.646367,87.902431,87.572118,5043.776385,5043.363746,5044.203746,1,0
91.624366,91.677855,91.576250,88.603635,88.633161,88.582967,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.486672,91.553459,91.460817,91.354686,91.430998,91.316467,5042.124996,5041.013746,5043.263746,1,0
91.678732,91.677855,91.663928,88.603695,88.635736,88.582709,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483802,91.547260,91.446897,91.612925,91.651534,91.543397,5030.515482,5025.913746,5036.163746,0,0
87.160903,87.376229,87.104682,92.683310,92.707336,92.657952,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.922203,88.068740,87.898377,87.875207,88.122966,87.799048,5045.595621,5045.433746,5045.783746,1,1
91.507084,91.505790,91.488572,88.603551,88.633756,88.582869,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481603,91.554384,91.446659,91.472284,91.541266,91.429932,5041.916524,5040.043746,5043.343746,1,0
91.781354,91.763888,91.751606,88.603693,88.631775,88.581292,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485833,91.553552,91.466519,91.586704,91.651534,91.543397,5035.601107,5032.463746,5040.063746,1,0
91.581607,91.677855,91.576250,88.603753,88.633657,88.584273,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484323,91.549110,91.453026,91.309395,91.430998,91.316467,5042.934371,5041.703746,5043.673746,1,0
91.583440,91.677855,91.488572,88.603857,88.633483,88.583251,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.482444,91.546381,91.442621,91.522343,91.541266,91.543397,5041.192010,5037.303746,5043.983746,1,0
87.102262,87.290196,87.017004,92.930214,92.953055,92.918428,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.501747,86.688098,86.472822,86.683333,86.910021,86.664397,5044.076732,5041.573746,5044.603746,1,1
91.447221,91.505790,91.400894,88.603553,88.635155,88.580923,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484510,91.554662,91.455829,91.546180,91.541266,91.543397,5044.219163,5043.893746,5044.413746,1,0
91.300006,91.419757,91.225539,88.603696,88.633236,88.584384,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.481604,91.541985,91.445851,91.209277,91.320731,91.203002,5044.273677,5044.123746,5044.433746,1,0
91.620090,91.677855,91.576250,88.603712,88.632505,88.584039,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.486067,91.557854,91.441575,91.651065,91.761802,91.543397,5042.725205,5042.153746,5043.333746,1,0
87.308117,87.462261,87.280037,92.683334,92.700762,92.660662,92.682929,92.687150,92.671340,87.957784,88.105276,87.929657,87.922515,88.078451,87.886414,87.760787,88.012698,87.685583,5044.523607,5044.223746,5045.073746,0,0
91.447221,91.333725,91.488572,88.603916,88.629843,88.587352,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485059,91.536619,91.457064,91.380113,91.430998,91.316467,5042.137149,5040.393746,5043.373746,0,0
91.542513,91.677855,91.488572,88.603701,88.634003,88.582438,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483410,91.545270,91.457207,91.506451,91.541266,91.543397,5035.519163,5032.953746,5039.183746,0,0
91.667737,91.763888,91.576250,88.603744,88.632369,88.587229,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.487226,91.543466,91.464428,91.479435,91.541266,91.429932,5040.082080,5036.943746,5043.493746,1,0
87.220766,87.462261,87.192360,92.930332,92.953254,92.903094,92.930550,92.934958,92.918340,87.957784,88.105276,87.929657,87.922258,88.077443,87.910626,87.646367,87.902431,87.572118,5044.121941,5043.713746,5044.593746,0,0
91.651244,91.677855,91.663928,88.603693,88.635068,88.582857,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485439,91.556004,91.453216,91.545386,91.541266,91.543397,5040.388885,5038.453746,5042.513746,1,0
87.171287,87.376229,87.104682,92.930480,92.947101,92.909424,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496847,86.687991,86.468242,86.742132,87.020289,86.777862,5043.719649,5039.283746,5045.093746,1,1
91.511360,91.591823,91.488572,88.603681,88.632604,88.586219,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484449,91.538192,91.452931,91.536645,91.651534,91.429932,5043.351246,5042.623746,5043.953746,1,0
91.834498,91.849920,91.839283,88.603460,88.635712,88.580948,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.487052,91.552488,91.458394,91.668546,91.651534,91.656863,5033.389510,5029.723746,5039.133746,1,0
91.756920,91.849920,91.751606,88.603712,88.634684,88.585098,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.485712,91.552302,91.486426,91.554921,91.651534,91.543397,5036.235274,5032.753746,5040.323746,1,0
87.145632,87.290196,87.192360,92.930594,92.958230,92.910804,92.930550,92.934958,92.918340,86.453545,86.638420,86.425383,86.496489,86.687399,86.462246,86.711143,86.910021,86.664397,5043.187288,5042.093746,5044.023746,1,1
91.157068,91.247692,91.137861,88.603233,88.630908,88.586281,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484023,91.556142,91.442906,91.371372,91.430998,91.316467,5045.082635,5044.843746,5045.413746,1,0
91.164398,91.247692,91.137861,88.603898,88.625572,88.586490,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.484028,91.555078,91.450698,91.326875,91.430998,91.316467,5045.071524,5044.573746,5045.413746,0,0
91.238311,91.333725,91.225539,88.603546,88.633075,88.582364,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483849,91.552025,91.454498,91.283173,91.320731,91.316467,5044.584371,5044.133746,5044.953746,1,0
91.569390,91.677855,91.576250,88.603648,88.632827,88.587032,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483042,91.548879,91.445851,91.436528,91.541266,91.429932,5042.955274,5042.243746,5043.313746,0,0
91.598100,91.677855,91.488572,88.603731,88.635266,88.582130,88.597187,88.598325,88.595852,91.467674,91.527940,91.439629,91.483617,91.542402,91.455781,91.536645,91.651534,91.429932,5043.141802,5042.893746,5043.353746,1,0
